,lat,long,leisure_points_in_0.01,shop_points_in_0.01,amenity_points_in_0.01,crossing_points_in_0.01,natural_points_in_0.01,sport_points_in_0.01,building_points_in_0.01,historic_points_in_0.01,tourism_points_in_0.01,office_points_in_0.01,bus_points_in_0.01,healthcare_points_in_0.01,hotel_points_in_0.01,parking_points_in_0.01,catering_points_in_0.01,study_points_in_0.01
945,53.720974,91.4340071,220,39,225,128,610,38,1369,12,11,11,12,5,4,105,19,42
947,53.72327019999999,91.4446609,248,47,229,111,846,56,1715,6,17,23,10,6,12,84,24,48
948,53.7189644,91.4119709,75,17,53,42,416,15,1559,0,0,7,6,1,0,21,1,9
959,53.7148192,91.43193029999999,137,28,106,95,477,28,2041,11,6,9,10,3,1,33,10,30
961,53.71681969999999,91.4313686,159,33,139,106,602,30,1790,11,6,10,10,3,1,57,11,36
963,53.7173923,91.4312787,169,34,161,114,604,30,1684,11,6,10,10,4,1,71,12,36
964,53.7180567,91.4311014,181,39,183,111,605,32,1644,11,6,9,10,4,1,87,13,38
965,53.71894529999999,91.4307661,182,40,186,111,578,34,1558,10,8,10,10,4,3,90,14,38
967,53.7251466,91.42973080000002,190,48,238,129,551,38,1379,10,6,11,6,5,2,135,14,35
975,53.728127,91.4289055,158,38,226,117,604,29,1305,8,8,10,5,5,4,128,9,38
976,53.7220588,91.4300111,182,45,208,120,556,35,1433,9,4,12,8,5,2,110,15,36
977,53.7229401,91.4297514,189,47,219,121,551,35,1445,9,4,12,7,6,2,119,16,34
978,53.7254865,91.42887999999999,186,48,232,124,557,38,1359,10,6,11,6,5,2,135,14,35
980,53.7225377,91.43015179999999,188,47,215,121,565,35,1435,9,4,12,8,6,2,114,16,36
986,53.7368242,91.4256571,155,24,163,97,954,48,1072,2,14,5,12,4,6,82,8,29
987,53.7364586,91.42441649999999,155,21,152,96,911,46,988,2,12,3,11,3,4,83,6,28
988,53.7388094,91.4226487,149,21,144,93,929,48,819,2,12,2,13,3,4,78,6,26
989,53.7406011,91.4198595,112,16,115,72,848,40,557,1,7,0,9,1,2,69,6,17
990,53.7396159,91.4225376,147,22,144,92,917,48,741,2,12,1,12,4,4,78,6,26
993,53.7400215,91.4178163,103,13,116,56,671,36,528,1,6,0,6,0,2,64,7,13
998,53.740039,91.4169129,97,11,109,53,608,33,502,1,6,0,6,0,2,62,7,11
999,53.74009,91.414461,76,10,94,44,482,24,427,1,6,0,4,0,2,56,7,8
1006,53.7401002,91.4190017,106,14,124,69,797,37,561,1,7,0,8,1,2,73,8,15
1015,53.7071397,91.4051799,70,23,77,42,399,25,1431,1,0,9,8,1,0,45,1,12
1016,53.7038156,91.406131,83,27,99,43,293,24,1616,2,1,3,5,1,0,60,1,18
1018,53.7024293,91.40695099999999,80,27,97,42,305,22,1748,2,1,3,3,1,0,56,1,18
1019,53.7001838,91.40612709999999,82,27,110,39,318,22,1790,2,1,2,3,1,0,67,1,20
1023,53.70075079999999,91.4073994,80,28,99,40,302,22,1938,2,1,2,4,1,0,58,1,18
1025,53.6965637,91.4120494,49,20,69,53,202,17,2718,0,4,0,5,5,0,33,0,16
1037,53.7199447,91.4622838,69,40,116,83,465,10,2296,1,5,10,10,9,4,34,4,29
1040,53.7204695,91.4631701,82,38,115,90,460,14,2250,1,2,9,10,9,2,32,4,31
1041,53.7252784,91.46078709999999,65,30,110,83,483,19,2222,1,4,11,10,9,4,40,4,19
1056,53.723875,91.462031,62,27,110,89,475,15,2202,1,2,12,11,9,2,38,4,19
1058,53.7255366,91.4603132,72,30,112,88,485,22,2192,1,6,11,10,9,6,40,4,19
1073,53.7254245,91.46153009999999,58,24,109,89,477,12,2222,1,2,11,11,9,2,38,4,19
1074,53.72731109999999,91.4608957,55,18,98,90,452,18,2236,1,2,11,10,9,2,32,2,19
1076,53.7379581,91.4581728,18,5,52,36,239,7,2409,0,0,1,9,0,0,36,0,5
1077,53.7420064,91.4577078,14,5,43,20,236,4,1962,0,0,1,7,0,0,32,0,5
1080,53.7441451,91.45808099999999,14,1,38,14,226,4,1572,0,0,1,6,0,0,30,0,4
1081,53.744636,91.457826,14,1,38,11,224,4,1538,0,0,1,6,0,0,30,0,4
1082,53.7432179,91.4580864,14,3,40,16,232,4,1770,0,0,1,6,0,0,32,0,4
1086,53.7422604,91.45627379999999,15,5,49,19,246,5,1893,0,0,1,8,1,0,34,0,5
1087,53.7428809,91.4571125,14,3,43,16,241,4,1820,0,0,1,7,0,0,32,0,5
1090,53.74355970000001,91.45594419999999,14,3,45,14,237,4,1724,0,0,1,8,1,0,32,0,5
1092,53.73806039999999,91.4565691,21,7,58,41,231,7,2459,0,0,1,9,1,0,40,0,5
1100,53.7445812,91.45559019999999,12,3,40,14,231,2,1604,0,0,1,7,0,0,32,0,4
1102,53.7456013,91.4567355,12,1,38,9,223,2,1424,0,0,1,6,0,0,30,0,4
1106,53.73352800000001,91.4585336,37,8,66,58,284,18,2443,1,0,3,10,4,0,42,0,5
1138,53.7149233,91.4621719,45,34,77,57,334,11,2351,0,1,7,5,5,0,16,4,28
1141,53.7153921,91.46462919999999,80,31,75,61,298,15,2315,0,2,7,7,5,2,20,3,22
1143,53.6939812,91.4347133,8,1,9,12,350,2,3257,0,0,0,0,0,0,1,0,6
1144,53.7032803,91.43073369999999,8,5,16,49,294,4,4740,0,1,2,2,0,1,2,0,10
1148,53.7247493,91.33833279999999,0,0,2,0,7,0,113,0,0,0,0,0,0,2,0,0
1149,53.7102099,91.4781376,41,7,30,23,121,2,1583,2,0,3,1,1,0,15,0,4
1151,53.7160629,91.4249007,108,38,115,112,358,24,2230,9,2,6,6,1,1,54,3,20
1157,53.7171774,91.4264994,143,39,143,114,416,28,1975,9,3,7,7,3,1,84,3,24
1160,53.718747,91.4260652,153,41,150,116,412,28,1747,9,2,8,7,3,0,88,3,24
1162,53.7210444,91.4252673,151,39,151,108,394,28,1533,9,2,9,7,2,0,90,3,25
1163,53.725282,91.4242088,151,40,185,107,457,34,1374,8,1,9,6,2,0,129,2,26
1171,53.72696209999999,91.42297520000001,126,38,188,96,399,35,1317,1,1,9,5,1,0,129,2,25
1172,53.7275208,91.42223949999999,123,35,177,96,381,33,1305,1,1,8,4,1,0,123,2,25
1173,53.726477,91.423591,137,39,187,102,406,37,1357,2,2,9,6,1,0,129,2,26
1181,53.7202734,91.42377909999999,128,39,143,118,351,22,1655,9,1,6,7,2,0,82,2,18
1182,53.7210853,91.42172020000001,120,35,153,101,340,19,1632,0,0,6,6,1,0,92,1,21
1183,53.7210844,91.4229658,127,36,150,107,347,21,1589,7,0,7,7,1,0,90,2,19
1189,53.7290258,91.4210026,111,24,178,86,388,30,1256,1,1,4,2,1,0,124,3,19
1190,53.7284017,91.422536,120,32,186,104,403,37,1294,1,1,8,3,2,0,132,3,21
1191,53.7221408,91.423149,126,38,160,110,356,21,1473,7,1,8,7,1,0,97,2,23
1194,53.7290271,91.4194033,104,21,162,74,338,27,1215,1,0,4,1,0,0,113,3,16
1198,53.72187,91.4216579,124,35,158,103,350,21,1545,0,0,7,5,1,0,96,2,21
1199,53.7304539,91.4196638,97,22,169,78,359,29,1118,1,1,3,2,1,0,114,7,15
1201,53.7243958,91.4217549,134,38,174,99,407,31,1406,0,0,7,5,1,0,117,2,23
1202,53.7243918,91.4217266,134,38,175,100,407,31,1404,0,0,7,5,1,0,117,2,23
1216,53.7306097,91.4190344,100,20,166,73,347,29,1096,1,1,3,2,0,0,113,6,15
1219,53.7236972,91.4234352,141,40,173,109,424,27,1387,7,1,9,7,1,0,121,2,23
1307,53.7300919,91.4198234,100,21,167,84,370,29,1142,1,1,3,2,0,0,116,4,15
1309,53.7280252,91.41742579999999,82,18,132,70,313,22,1298,0,0,3,1,0,0,93,2,12
1322,53.7277503,91.4190034,102,23,152,74,374,27,1336,0,0,4,1,0,0,109,3,12
1332,53.7295173,91.41606349999999,70,15,116,48,250,23,1138,0,0,2,0,0,0,75,2,12
1336,53.73038649999999,91.4130812,51,6,90,31,229,14,895,0,0,0,0,0,0,54,2,7
1366,53.7432933,91.4372023,68,30,112,44,577,18,1180,1,9,11,10,4,5,42,4,29
1368,53.7166475,91.4011866,28,21,33,21,521,15,1006,0,0,9,7,1,0,16,1,2
1369,53.7067908,91.4578667,16,11,11,14,198,7,2746,0,0,0,0,0,0,2,0,6
1372,53.722243,91.367508,5,0,11,0,76,5,295,0,0,0,0,1,0,2,0,0
1374,53.6929795,91.4330202,6,1,9,12,334,0,3209,0,0,0,0,0,0,1,0,6
1375,53.7077627,91.45688,18,13,12,20,230,7,2983,0,1,0,0,0,0,2,0,6
1376,53.7181738,91.377167,6,2,12,4,177,2,549,0,0,0,2,1,0,10,0,0
1378,53.7338548,91.4696846,23,4,20,20,195,13,1528,0,2,2,2,1,2,8,0,0
1379,53.73516679999999,91.4693863,19,1,19,18,190,11,1453,0,0,2,2,0,0,8,0,0
1381,53.7300158,91.4262454,145,27,199,99,521,37,1217,1,8,6,4,3,4,128,5,32
1382,53.734952,91.47048199999999,20,4,19,19,165,13,1344,0,0,2,2,0,0,8,0,0
1384,53.716083,91.40892579999999,59,17,46,44,415,15,1593,0,0,8,7,1,0,15,1,5
1386,53.6973439,91.4306014,15,2,12,28,387,5,4557,0,0,0,2,0,0,1,0,7
1387,53.69293440000001,91.4268091,18,2,18,19,371,8,2995,0,3,0,2,4,0,1,0,8
1392,53.69389049999999,91.4335337,8,1,9,12,350,2,3401,0,0,0,0,0,0,1,0,6
1393,53.7006318,91.42444789999999,13,5,20,59,250,5,4666,0,4,0,4,4,1,3,0,8
1394,53.7069599,91.4551769,14,3,7,17,234,3,3265,0,0,0,0,0,0,0,0,4
1398,53.7166139,91.43712599999999,182,24,138,77,750,30,1539,12,10,7,13,3,4,28,14,43
1400,53.7441124,91.438209,58,29,111,41,512,15,1136,0,9,12,10,5,5,42,5,25
1401,53.69759639999999,91.50000159999999,5,0,12,4,86,3,804,0,0,0,0,0,0,4,2,2
1403,53.69965269999999,91.4973454,5,0,12,8,74,3,960,0,0,0,0,0,0,4,2,2
1404,53.7437243,91.4396573,53,33,104,43,451,14,1334,0,7,14,9,3,3,42,8,19
1406,53.6993665,91.4976473,5,0,12,7,74,3,946,0,0,0,0,0,0,4,2,2
1408,53.6988999,91.4979034,5,0,12,6,74,3,920,0,0,0,0,0,0,4,2,2
1411,53.7448895,91.43702499999999,63,27,102,35,534,18,1105,1,9,8,11,3,5,38,4,27
1413,53.7183749,91.4767847,96,11,50,33,146,26,1809,2,2,2,1,1,0,25,0,11
1415,53.6998439,91.4968562,5,0,14,6,78,3,936,0,0,0,0,0,0,4,2,2
1416,53.7239789,91.4233539,141,40,177,110,420,27,1371,7,1,9,7,1,0,123,2,23
1417,53.6991672,91.496816,5,0,12,6,76,3,876,0,0,0,0,0,0,4,2,2
1418,53.6997849,91.4029363,80,26,114,34,297,22,1334,2,1,2,3,1,0,70,1,23
1419,53.7310248,91.4390933,190,47,210,106,749,35,1505,2,18,19,11,6,9,86,21,42
1421,53.69887629999999,91.4043279,80,27,116,35,283,22,1696,2,1,2,3,1,0,70,1,25
1423,53.7075162,91.3636634,0,2,3,0,264,0,180,0,0,0,0,0,0,0,1,0
1427,53.7048181,91.40501429999999,86,24,103,34,322,28,1468,2,1,3,5,1,0,62,1,21
1438,53.7259513,91.4558491,86,29,136,113,513,30,2100,2,7,18,10,10,6,44,7,21
1442,53.7141771,91.4072071,50,20,55,36,489,12,1566,0,0,8,7,1,0,25,1,4
1444,53.7032717,91.4019265,80,26,110,26,325,22,1046,2,0,3,3,1,0,68,1,23
1448,53.7173202,91.4188557,96,40,113,91,419,17,2212,0,0,4,3,2,0,60,1,18
1451,53.7208172,91.4583038,92,37,134,89,540,29,2192,2,5,17,10,9,4,42,5,30
1452,53.71751159999999,91.4509384,111,38,159,98,703,27,2041,3,11,15,9,4,10,51,12,31
1457,53.6930649,91.42870479999999,15,1,17,19,360,7,3271,0,0,0,0,2,0,1,0,9
1458,53.7185716,91.4548173,100,40,152,95,673,25,2213,2,9,22,6,6,8,46,8,33
1464,53.7172614,91.478828,84,8,39,25,142,16,1509,2,2,3,1,1,0,19,0,6
1465,53.71625,91.42940139999999,152,33,118,99,477,34,2068,9,6,10,9,3,1,48,9,32
1469,53.6972602,91.4042802,78,26,112,35,275,22,1872,2,1,2,3,1,0,66,1,25
1480,53.6928873,91.4276707,18,1,19,19,357,8,3097,0,3,0,0,4,0,1,0,9
1485,53.7169478,91.4200079,89,35,107,93,365,15,2333,0,0,4,3,2,0,56,1,18
1488,53.7172156,91.4407713,203,29,135,102,898,31,1664,12,12,11,8,4,6,28,21,38
1492,53.7438973,91.43172849999999,94,30,123,64,810,31,862,1,11,5,15,4,4,47,5,32
1495,53.717721,91.42715869999999,147,42,145,118,440,30,1842,9,3,8,8,3,1,82,5,27
1496,53.7377246,91.4181115,116,13,152,74,693,36,684,0,7,0,7,1,2,90,8,17
1497,53.7120048,91.4620825,29,28,52,45,284,10,2406,0,0,5,3,2,0,10,3,17
1499,53.7296491,91.4285724,150,32,209,111,612,33,1241,8,9,9,5,6,4,116,7,36
1500,53.7021065,91.4001352,70,24,99,24,308,18,902,2,0,3,3,1,0,60,1,23
1501,53.71237989999999,91.4632728,32,27,48,45,268,10,2325,0,0,5,4,3,0,10,1,15
1502,53.72974499999999,91.429419,144,32,218,115,662,23,1298,8,10,12,7,6,4,117,8,40
1504,53.7305767,91.4297252,140,31,224,106,721,24,1254,8,12,10,10,6,6,119,9,42
1516,53.71524580000001,91.42119300000002,95,34,102,96,359,17,2569,0,0,4,5,1,0,52,1,18
1519,53.7441586,91.43730959999999,63,29,107,41,554,18,1123,1,9,9,10,4,5,42,4,27
1520,53.69821049999999,91.39850249999999,63,20,100,28,284,16,1148,2,0,2,3,1,0,62,1,23
1524,53.7440544,91.43135910000001,97,32,127,64,851,31,836,1,12,4,14,4,4,49,5,34
1529,53.7147514,91.4277352,125,30,98,110,379,26,2359,9,4,7,9,3,1,44,3,22
1540,53.7191292,91.45423790000001,101,41,154,111,727,28,2181,2,9,22,6,5,8,44,10,33
1543,53.7027224,91.40561489999999,84,27,108,40,293,24,1498,2,1,3,3,1,0,68,1,19
1546,53.69613099999999,91.40469200000001,75,26,97,39,254,22,1996,2,1,1,3,0,0,59,1,20
1548,53.70207629999999,91.40617879999999,81,27,104,41,301,22,1612,2,1,3,3,1,0,62,1,19
1551,53.7341638,91.4408488,136,47,182,80,568,25,1654,2,14,20,11,6,7,78,15,32
1555,53.7261002,91.4516414,154,40,168,133,666,39,2215,4,10,15,8,5,8,58,13,34
1558,53.70122629999999,91.3968939,55,20,91,23,288,13,736,2,0,2,3,1,0,54,1,21
1565,53.7160953,91.41902019999999,94,38,107,88,407,15,2488,0,0,4,3,2,0,56,1,18
1566,53.7070478,91.4576992,18,11,11,14,216,7,2786,0,0,0,0,0,0,2,0,6
1567,53.7253591,91.44606780000001,233,45,216,116,809,52,1915,5,14,18,7,6,10,79,19,45
1569,53.7216877,91.4651106,104,34,107,84,427,25,2116,0,4,9,11,6,2,34,2,29
1570,53.7208096,91.41069329999999,67,18,65,43,393,17,1360,0,0,7,6,1,0,30,1,7
1576,53.7462939,91.42587069999999,89,21,105,68,664,34,450,1,7,0,11,4,0,49,5,21
1577,53.7273968,91.46234299999999,54,17,98,87,431,14,2224,1,2,11,11,9,2,28,2,19
1586,53.6988609,91.3978788,59,20,98,25,277,14,994,2,0,2,3,1,0,60,1,23
1587,53.7242057,91.4366979,240,39,247,131,784,41,1411,13,16,13,14,7,4,105,27,42
1588,53.71975080000001,91.43427559999999,214,34,197,115,654,39,1417,12,10,9,13,3,4,88,16,41
1589,53.7195701,91.4657811,96,34,93,79,376,21,2137,1,4,9,11,6,2,29,2,25
1591,53.7187487,91.47503019999999,90,14,53,35,142,21,2039,2,4,3,2,1,2,25,0,11
1594,53.7025765,91.40341869999999,84,27,116,31,318,24,1156,2,1,3,2,1,0,72,1,23
1599,53.72522859999999,91.4447036,245,47,223,110,831,55,1843,4,18,19,9,6,12,77,24,47
1603,53.716313,91.4097298,61,17,46,49,402,17,1641,0,0,8,8,1,0,15,1,5
1606,53.71534519999999,91.40789219999999,56,17,51,39,445,15,1561,0,0,8,7,1,0,19,1,5
1608,53.72157199999999,91.4589563,93,36,127,83,525,28,2188,2,7,15,10,9,6,42,5,28
1610,53.71559080000001,91.4313576,149,28,119,95,539,30,2008,11,6,9,10,3,1,41,11,34
1613,53.7300609,91.4419844,192,50,220,113,682,49,1582,3,15,20,11,7,7,88,24,35
1614,53.7444897,91.4295106,103,32,144,75,880,32,665,1,12,4,13,4,4,59,7,36
1615,53.6988298,91.40505970000001,79,27,112,35,306,22,1814,2,1,2,3,1,0,67,1,23
1616,53.729412,91.43257899999999,187,36,231,122,825,26,1365,8,16,13,13,6,7,114,16,45
1619,53.7261271,91.44252619999999,261,44,238,117,863,57,1704,3,15,15,10,6,6,91,25,44
1622,53.73178,91.42802239999999,135,31,187,110,679,35,1162,2,12,7,7,4,6,102,8,31
1623,53.714866,91.417232,82,27,76,79,448,9,2596,0,0,5,4,2,0,41,1,11
1626,53.7276769,91.42463699999999,132,39,203,100,464,37,1305,3,2,9,5,3,0,132,4,33
1628,53.71804330000001,91.4740806,90,18,55,36,159,21,2177,2,4,3,1,2,2,25,0,13
1629,53.7240252,91.4263466,180,45,188,119,489,43,1443,10,4,10,8,3,2,112,5,31
1632,53.7260558,91.45547069999999,92,29,141,111,541,30,2144,3,7,19,10,10,6,46,10,21
1633,53.71464539999999,91.414638,77,16,43,54,476,10,2348,0,0,8,5,1,0,13,2,9
1635,53.7428603,91.4241352,119,17,128,77,854,43,574,1,12,0,12,4,4,61,5,30
1636,53.7450919,91.4336142,79,29,111,49,659,25,1004,1,8,4,13,3,4,40,4,32
1637,53.7184936,91.4612406,60,41,115,78,435,6,2284,2,7,12,8,9,6,32,5,30
1638,53.7142917,91.46549019999999,76,26,60,44,263,15,2253,1,0,5,4,5,0,14,1,21
1639,53.7222532,91.4586866,98,34,131,82,522,32,2186,2,7,15,10,9,6,44,5,26
1644,53.70419,91.40309409999999,85,26,112,26,330,23,1155,2,1,3,5,1,0,69,1,23
1648,53.70093499999999,91.39887929999999,62,21,95,26,296,16,868,2,0,2,3,1,0,56,1,23
1653,53.73860879999999,91.4207677,133,19,134,85,885,43,725,2,7,1,9,2,2,80,6,20
1662,53.739707,91.4237923,150,22,146,91,968,50,784,2,12,2,13,4,4,76,5,29
1668,53.71445019999999,91.4662274,78,24,65,43,253,15,2223,2,4,5,4,5,2,19,1,21
1670,53.7274042,91.42919859999999,174,42,233,118,615,35,1331,9,8,10,5,5,4,131,12,38
1672,53.7296515,91.44254939999999,204,48,214,113,698,51,1606,3,15,20,11,7,7,87,23,32
1676,53.69678829999999,91.40576949999999,76,26,106,35,298,22,2155,2,1,1,4,1,0,65,1,20
1677,53.71848439999999,91.4535078,113,40,158,105,723,34,2151,2,9,22,7,6,8,46,11,33
1681,53.738322,91.42102500000001,135,19,136,88,886,44,745,2,7,2,9,2,2,80,6,22
1682,53.73029349999999,91.4405505,192,49,230,112,768,37,1544,3,17,21,11,7,9,90,28,41
1694,53.7300161,91.42508579999999,134,24,203,107,451,35,1215,1,3,6,4,2,2,138,3,32
1700,53.7277274,91.4314789,190,39,236,114,714,30,1408,9,11,14,5,5,4,122,16,42
1702,53.7341059,91.4398209,141,49,200,92,600,24,1555,2,17,21,11,6,7,90,12,34
1713,53.7268936,91.4255613,148,40,210,114,478,37,1339,8,4,9,5,4,2,134,5,31
1723,53.71418329999999,91.40641169999999,51,20,53,39,501,15,1458,0,0,8,7,1,0,25,1,2
1728,53.72119439999999,91.42690669999999,163,41,172,114,455,34,1515,9,2,10,7,3,0,96,10,30
1747,53.6976809,91.3982097,61,18,90,25,266,14,1166,2,0,2,3,1,0,54,1,23
1750,53.7159355,91.4273458,131,34,104,105,408,26,2198,9,3,6,8,3,1,50,3,22
1752,53.74623099999999,91.4240303,88,16,92,50,612,34,406,1,8,0,10,3,2,44,4,21
1753,53.71863279999999,91.4237582,123,38,140,112,361,25,1821,9,1,6,7,1,0,82,1,18
1755,53.7182036,91.4502072,133,38,173,105,761,39,1949,3,11,15,8,5,10,53,15,37
1756,53.72519879999999,91.4435482,255,45,230,112,848,57,1774,4,16,15,9,5,10,85,25,47
1759,53.7183994,91.459983,56,44,117,80,470,8,2286,2,7,14,8,9,6,32,5,30
1762,53.7139819,91.4658496,72,24,58,43,251,15,2237,1,2,5,4,4,0,14,1,21
1765,53.7435341,91.4385626,63,30,113,43,524,16,1209,0,9,14,10,5,5,42,6,27
1768,53.738493,91.417959,113,13,134,70,688,36,642,0,7,0,7,1,2,79,7,13
1771,53.7257691,91.448262,202,46,191,125,746,48,2049,5,11,19,5,5,8,68,14,36
1779,53.7326012,91.441183,159,43,193,86,683,31,1512,2,16,17,12,7,9,82,18,36
1784,53.7462714,91.4198454,72,12,77,44,558,24,343,2,6,0,8,0,2,44,5,10
1786,53.7179888,91.4478877,155,41,163,100,769,38,1925,5,14,17,8,4,10,44,18,38
1787,53.74416739999999,91.42874789999999,106,31,141,77,898,36,685,1,12,3,14,4,4,59,7,36
1794,53.6998105,91.39360169999999,41,9,70,9,185,11,534,2,0,2,2,1,0,41,1,17
1804,53.7184797,91.4127594,83,15,64,39,444,16,1649,0,0,7,6,1,0,29,2,11
1806,53.7436168,91.4369771,67,30,110,44,574,18,1156,1,9,9,11,4,5,42,4,27
1810,53.71811719999999,91.4573436,66,43,124,92,594,8,2298,2,5,16,8,7,4,38,5,29
